# MainWindow form controls - 3 languages: Russian, English, Chinese
# Format: ControlName;RussianText;EnglishText;ChineseText

mnuRegisterUdeProtocol;Зарегистрировать RAE в системе;Register RAE In The OS;注册RAE API协议
mnuShowQuestsWithType;Показать квесты с типами;Show Quests With Types;显示任务类型
mnuJoinTasks;Слияние tasks.data;Join Tasks.Data;加载tasks.data
mnuJoinTasksAddNewQuests;Добавить новые квесты;Join Tasks: Add New Quests;加入任务：添加新任务
mnuJoinTasksReplaceClassMask;Заменить "Требуемые классы";Join Tasks: Replace Class Mask;加入任务：替换类掩码
mnuJoinTasksReplaceType;Заменить "Тип квеста";Join Tasks: Replace Quest Type;加入任务：将"任务类型"
mnuProtectTasks;[MOD] Установить защиту для tasks.data;Protect Tasks.Data;加密保护tasks.data
mnuUnprotectTasks;[MOD] Снять защиту с tasks.data;Unprotect Tasks;取消加密tasks.data
mnuEmptyFavoriteItems;Очистить список любимых предметов;Empty Favorite Items;清楚收藏夹项目列表
mnuEmptyIconsCache;Очистить кеш иконок;Empty Icons Cache;清除缓存图标
mnuSettings;Настройки;Settings;设置
mnuFavorites;Избранное;Favorites;收藏夹
mnuEditFavorites;Редактировать избранное;Edit Favorites;编辑收藏夹
mnuLinks;Быстрый доступ;Shortcuts;快捷方式
mnuEmptyLink;пусто;Empty;空
mnuNpcGenCaptions;Выделить монстров из локации:;Select Monsters From The Instances:;从服务器中选择怪物：
mnuNpcGenOthers;Другие;Other;其他
mnuHelp;Помощь;Help;帮助
mnuUpdateManually;Обновить программу вручную;Update Manually;手动更新
mnuCheckUpdate;Проверить наличие обновлений;Check For Updates;检查更新
mnuUpdateLicense;Обновить лицензию;Update The License;更新授权
mnuSubscriptionControl;Управление подпиской;Subscription Control;订阅管理
mnuSuggestion;Предложить идею;Send A Suggestion;提出建议
mnuReportBug;Сообщить об ошибке;Report A Bug;报告错误
mnuShowLastChangelog;Посмотреть список нововведений;Show Changelog;更新日志
mnuShowLicenseInfo;Информация о лицензии;Show My User Name And Activation Key;授权信息
mnuCopyUsername;Копировать имя пользователя;Copy My User Name;复制账号
mnuAboutReplaceFunction;О замене данных;About Replace Function;版本信息
mnuAboutCopyPasteFunction;О копировании/вставке;About Copy Paste Function;复制粘贴功能
mnuAbout;О программе;About;关于版本
mnuUpdateProgram;Перезапустить RAE для обновления;Restart RAE To Apply Updates;更新程序并重新启动
mnuSubscribe;Оформить подписку по специальной цене;Subscribe (Special Offer);Subscribe (special offer)
mbSkype;Rody66;Skype;Skype
mbTelegramGroupChat;Telegram Chat;Telegram Group Chat;Telegram群组
mnuDevelopment;Разработка;Development;开发
CreatAllAdditionalFiles;CREATE ALL EXTRA FILES;CREATE ALL EXTRA FILES;创建所有额外文件
CreateNewStructureSmart;CREATE NEW STRUCTURE USING ANOTHER ELEMENTS;CREATE NEW STRUCTURE USING ANOTHER ELEMENTS;使用其他元素创建新结构
mnuCreateConfigsDBNew;Angelica Editor - Create configs DB;Create Configs D B New;创建配置数据库
mnuCreateConfigsDB;[OLD] Create configs DB;Create Configs D B;[OLD] 创建配置数据库
mnuViewCollector;View Collector;View Collector;查看收集器
mnuCreateConfig;Собрать конфиг;Create Config;创建配置
mnuConfigWindow;Редактор конфигов;Config Window;配置窗口
mnuParseStruct;Парсить структуру;Parse Struct;解析结构
mnuCreateFirstIDsFile;Собрать файл с первыми ID;Create First IDs File;创建首个ID文件
mnuConfigsComparer;Сравниватель конфигов;Configs Comparer;配置比较器
mnuThrowException;Throw Exception;Throw Exception;抛出异常
cPKProtectToolStripMenuItem;CPK Protect;CPK Protect;CPK保护
mnuCreateConfigLocalization;Create conf localization file;Create Config Localization;创建配置本地化文件
mbQQGroup;加入QQ群;Q Q Group;加入QQ群
mbQQSupport;授权咨询: 693568595;Q Q Support;授权咨询: 693568595
mnuEditors2;Редакторы;EDITORS;关联程序
mnuCloneItems;Клонировать элементы [Ctrl+N];Clone Items [Ctrl+N];添加已选项目[Ctrl+N]
mnuDeleteSelectedItems;Удалить элементы [Del];Delete Items [Del];删除已选项目[Del]
mnuCopyItems;Копировать элементы [Ctrl+C];Copy Items [Ctrl+C];复制项目[Ctrl+C]
mnuPasteItems;Вставить элементы [Ctrl+V];Paste Items [Ctrl+V];粘贴项目[Ctrl+V]
mnuiAddShortcuts;Добавить в список быстрого доступа;Add To Shortcuts;将当前ID添加到快捷方式
mnuMoveItems;Переместить элементы;Move Items;移动项目
mnuMoveUpper;Выше;Move Up;上移
mnuMoveLower;Ниже;Move Down;下移
mnuMoveToTop;В начало;Move To Top;顶部
mnuMoveToBottom;В конец;Move To Bottom;底部
mnuSortItems;Сортировать выделенные элементы;Sort Selected Items;排序选定的项目
mnuSortItemsByID;По ID: По возрастанию (1, 2, 3, ...);By ID: Ascending (1, 2, 3, ...);按ID：升序（1，2，3，...）
mnuSortItemsByID_desc;По ID: По убыванию (3, 2, 1, ...);By ID: Descending (3, 2, 1, ...);按ID：降序（3，2，1，...）
mnuSortItemsByName;По имени: По возрастанию (а -> я);By Name: Ascending (A -> Z);按名称：升序（a - > z）
mnuSortItemsByName_desc;По имени: По убыванию (я -> а);By Name: Descending (A -> Z);按名称：降序（a - > z）
mnuSortItemsByValue;По значению: По возрастанию (0 -> 9);By Value: Ascending (0 -> 9);按值：升序（0 - > 9）
mnuSortItemsByValue_desc;По значению: По убыванию (9 -> 0);By Value: Descending (9 -> 0);按值：降序（9 - > 0）
mnuAdvancedChangingID;Массовое изменение ID;Multi-Edit ID;高级修改ID
mnuRefactoringID;Рефакторинг (изменение ID с заменой во всех связях);Refactoring (Change Item ID With The Replacement In All References);重新构建（替换引用此项目的文件中ID）
mnuRefactoringInAllFiles;Замена во всех файлах;Replace In All Files;替换所有文件
mnuRefactoringInAllFilesToUniqueID;Замена с задаванием уникального ID;Replace In All Files And Set A Unique ID;替换所有文件并设置唯一ID
mnuRefactoringOnlyInElements;Замена только в elements.data;Replace Only In The Elements.Data;只替换elements.data
mnuRefactoringOnlyInGShop;Замена только в gshop.data;Replace Only In The Gshop.Data;只替换gshop.data
mnuRefactoringOnlyInTasks;Замена только в tasks.data;Replace Only In The Tasks.Data;只替换tasks.data
mnuRefactoringOnlyInNpcgenFiles;Замена только в файлах npcgen.data;Replace Only In Npcgen.Data Files;只替换npcgen.data
mnuCopyIDToClipboard;Копировать ID элементов в буфер обмена;Copy Selected Items ID To Clipboard;复制项目
mnuSsetUnqueID;Задать уникальный ID;Set Unique ID;设置唯一ID
mnuCopyData;Копировать данные [Ctrl+Shift+C];Copy Data [Ctrl+Shift+C];复制数据[Ctrl+Shift+C]
mnuImport;Импорт;Import;导入项目数据
mnuExportSelectedItems;Экспортировать выделенные элементы;Export Selected Items;导出项目数据
mnuSaveSelectedItemsIcons;Сохранить иконки выделенных элементов;Save Selected Items Icons;保存选定的项目图标
mnuAddItemsToShop;Добавить выбранные элементы в шоп;Add Items To Game Shop;将选定的物品添加到游戏商店
mnuSearchSelectedItemsInShop;Найти выбранные элементы в шопе;Find Items In Game Shop;在游戏商店种查找选定的物品
mnuTranslateItems;Перевод элементов [Ctrl+T];Translate Selected Items [Ctrl+T];翻译所选项目[Ctrl+T]
mnuRusificateByPWDB;Русифицировать через PWDB;Translate To English With PWDB;用PWDB翻译成英文
listsb;[57]: NPC (8583);[57]: NPC (8583);[57]: NPC (8583)
chkQuickSearchInCurrentList;Поиск только в текущем списке;Search Only In Current List;仅在当前列表中搜索
cmdDeleteItem;Удалить;Delete;删除
cmdAdd;Добавить;Add;添加新项目
cmdFieldSets;Набор значений;Field Sets;字段集
cmdUniqueButton;Уникальная кнопка;Unique Button;独特按钮
tabValues;Значения;Values;属性数据
page0;Все значения;All Values;所有值
cmbSourceSearch;393;393;393
cmbSearchDest;727;727;727
cmbCompVariantes;2;2;2
lblSearchedValue;{Значение};{Value Is};价值
txtQuickSearch;300;300;300
